nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,100,0.1,1.087,-21.46599785861108,0.0070845534481843294
1,100,0.1,1.087,-21.782737304276758,0.006589538485375785
2,100,0.1,1.087,-19.829495446345234,0.010293354775801735
0,200,0.1,1.087,-22.18387875449304,0.006011646298059924
1,200,0.1,1.087,-15.60822782894974,0.026754666820122633
2,200,0.1,1.087,-17.444638542452587,0.017692275958644102
0,200,0.0,1.087,-21.71861278615355,0.006686900855080164
1,200,0.0,1.087,-20.095970288712202,0.0096866941050156
2,200,0.0,1.087,-13.591678765480369,0.04190267523608616
0,200,0.1,1.087,-20.23454867293319,0.009385337284967009
1,200,0.1,1.087,-21.554243153710978,0.006943042808456293
2,200,0.1,1.087,-3.300786996625912,0.31863882079810557
0,200,0.2,1.087,-21.858904595961043,0.0064757194534307855
1,200,0.2,1.087,-8.613526320976652,0.12096348337037743
2,200,0.2,1.087,-19.25790369352821,0.01172432201088311
0,200,0.3,1.087,-21.615319760495378,0.0068467472068638475
1,200,0.3,1.087,-17.902158653310384,0.015951467836881693
2,200,0.3,1.087,-16.510891530879668,0.02184335069516405
0,200,0.1,0.0,-21.51687286324609,0.007002624106470259
1,200,0.1,0.0,42.18306343096671,0.9999395122560549
2,200,0.1,0.0,237.7260569059767,1.0
0,200,0.1,1.087,-21.790171994320943,0.006578341644727474
1,200,0.1,1.087,-22.165802592586434,0.006036568697940948
2,200,0.1,1.087,-13.022952632967417,0.04748709525350063
0,200,0.1,1.638,-21.908357020746504,0.00640286915097573
1,200,0.1,1.638,-17.29990773098662,0.018280854315828016
2,200,0.1,1.638,-17.757334575705222,0.016483453721880318
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
0,200,0.3,1.087,-19.210883288392548,0.011850436683799166
1,200,0.3,1.087,-21.63053973055925,0.006822958015715539
2,200,0.3,1.087,-20.585660772719706,0.008662741435088755
0,200,0.1,0.0,-21.770456004761215,0.0066080759290826924
1,200,0.1,0.0,21.06000098519369,0.9922266044209428
2,200,0.1,0.0,89.9302286362642,0.9999999989838048
0,200,0.1,1.087,-20.97311033731038,0.007929240954023635
1,200,0.1,1.087,-19.79065501486522,0.010384864337264167
2,200,0.1,1.087,3.5317621475934846,0.6927948774855289
0,200,0.1,1.638,-21.81872490595234,0.0065355155969395624
1,200,0.1,1.638,-18.021380342335597,0.01552623351375599
2,200,0.1,1.638,-19.535760248380022,0.011005702339960295
0,50,0.1,1.087,-21.864086060140252,0.006468047976108194
1,50,0.1,1.087,-17.03054928968008,0.019427844898390403
2,50,0.1,1.087,-20.494660869880057,0.008844548888189856
0,100,0.1,1.087,-20.450633147979588,0.008933863697019791
1,100,0.1,1.087,-21.18332968966659,0.007557400338264628
2,100,0.1,1.087,-5.6370850066168305,0.2145040318036056
0,200,0.1,1.087,-21.83300311978154,0.006514203932323248
1,200,0.1,1.087,-19.842504301334863,0.010262884156617035
2,200,0.1,1.087,-12.919569980975576,0.04857550563883271
0,200,0.0,1.087,-21.80937848524607,0.006549503560939983
1,200,0.0,1.087,-18.65884446304854,0.013435109474954647
2,200,0.0,1.087,0.9037415570488833,0.5518366232013785
0,200,0.1,1.087,-21.74663161972505,0.006644184393120431
1,200,0.1,1.087,-17.540403928856843,0.01731309750082458
2,200,0.1,1.087,2.2937806739661086,0.6290544467456145
0,200,0.2,1.087,-22.30059999478027,0.005853161888115477
1,200,0.2,1.087,-17.402684188237036,0.017860950220913215
2,200,0.2,1.087,-20.316584058442405,0.009211335976931885
